,Unnamed: 0,sentence,record_type,keyword,loss,wctc_loss,pred_strings
143,15,pìnɔ́ t̪ɔ́wɜ̀nì,negative,ðɔ̀mɔ̀cɔ̀,245.44309997558597,54.86031723022461,ɒʷʷʷɒʷɒʷʷǂɒʷǂɒɒbɒɒᶑsɒɒɒɒɒʷʷʷɒʷbʷʷɒʷɑɒǂǂɒǂʷǂʷɒʷʷɒɒɒɒɒbʷɒɒʎɒǂʷbbɒb<blk>bb<blk><blk><blk>b<blk><blk><blk>
238,5,t̪átɛ́ ùnɛ́ɾɛ́ újɛ̀l,negative,ðɔ̀mɔ̀cɔ̀,457.4073181152344,54.92012786865234,ɨ<blk><blk>ɪɹ<blk>ɪɪɪɪɪ<blk><blk><blk><blk>ɪtʟǂʷǂʷʷʷʷʷʷʷʷ<blk>ʷʷʷ<blk><blk><blk><blk>ɹɪɪ<blk>ɹɪɪ<blk>ɪ<blk><blk><blk><blk>ɪ<blk>ɪɪ<blk>tʷʷʷʷʷǂɪʷʷ<blk>ʷfʷɪ<blk><blk>ʷǂʷʷǂǂʷʷʷʷʷǂʷǂʷʷ<blk>ɹɹʷɪ<blk>ɪɹʷʷʷʷʷʷʷʷ<blk>ɪʷ<blk>bʷʷʷʷʷʷʷʷʷʷʷʷʷ<blk>ʷʷʷ<blk>ǂɪɹ<blk>ɪɪ<blk>ɪ<blk>ʷʷʷɹʷǂʷʷʷʷ<blk><blk>ʟǂʷʷʷɪɪ<blk><blk>ɪʷ<blk><blk><blk><blk><blk><blk>tɹɹ<blk><blk><blk>ɪ<blk><blk>ɹ<blk><blk><blk><blk>ɹ<blk><blk>ɹ<blk><blk><blk><blk>ɹ<blk><blk>ɹɪ<blk><blk><blk><blk><blk><blk>ɹ<blk><blk><blk><blk><blk><blk><blk>ɹ<blk>ɪ<blk><blk>ɹ<blk><blk><blk><blk><blk><blk>ɪ<blk><blk><blk><blk><blk>ɹ<blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk>ɹ<blk><blk><blk><blk><blk>ɹɹ<blk><blk><blk>ɹ<blk><blk><blk><blk><blk><blk>
149,4,át̪ú áŋàŋìnɔ́ dɛ̀,negative,ðɔ̀mɔ̀cɔ̀,200.66571044921875,54.9470329284668,bbbbbbbbʷɒbbʷɑʷɒɒbɒbʷbʎʷɹɒɒɒɒbbʷɒbɒbʎbʷʷbʷɒʷʷbɒɒbbbbɹbbɹ<blk><blk>b<blk><blk><blk>
196,9,ɛ́là ðáɽà lə̀bú nàré nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,271.4905090332031,54.97965240478516,<blk>ʷ<blk>ʷʷǂʷǂʷʷʷʷʷʷʷʷtʷʷʷfʷʷ<blk>ʷǂʷʷʷʷʷʷ<blk>ʷʷʷɪfʷɪɪ<blk><blk><blk>̪<blk>ɨɪʷ<blk><blk>ɪ<blk><blk>ʷʷʷʷʷɪʷfbɪ<blk><blk><blk><blk><blk><blk>ɪ<blk>ʷbʷʷʷʷɨʷʷʷʷ<blk>ʷɪɨ<blk>ʕ<blk><blk>ɸ<blk>t<blk><blk><blk><blk><blk><blk><blk>
187,0,lɔ̀mɔ̀ lúɔ́ kɔ́ɽɜ́l káɾɛ̀,negative,ðɔ̀mɔ̀cɔ̀,368.4327697753906,55.002586364746094,bbbbbbɒ<blk>ʷɒɒɒɒʷbɒɒbɒʎɒɒɒɒɒʷɒʷbɒɒɒɒɒɒɒɒɒɒʷɒɒʷɒʎɒɒbɹbbʷbbbbbbbɒbɒɒɒɒɒɒɒɒʷɒʷbʷɒɒʷʷbɒɒʷɒʷɒɒɒɒɒʷɒɒɒbʷʷ<blk>bʷʟb
138,10,ʊ̀mì kìcə̀lò,negative,ðɔ̀mɔ̀cɔ̀,235.03746032714844,55.077781677246094,bbbbbɒɒbʷɒɒʷɒɒɒɒbɒɒɒɒɒɒɒbǂʷɒɒɒbɭbʷɒʷʷɒɒʷɒ<blk>ɒʷbʎɑɒɒɒɒɒbʷɒɒɒɒɒʷʎɒbbbbbbbʷ<blk>f<blk><blk>
223,0,rɔ̀mɔ̀cɔ̀ rá və̀lɛ̀ðɔ́ ðáŋàlà,close_negative,ðɔ̀mɔ̀cɔ̀,440.7820739746094,55.56072235107422,<blk>ɪ<blk><blk>ɪɪ<blk><blk>ʷ<blk>ʷʷ<blk>ʷʷʷʷfʷʷɹ<blk>fˠʷfʷʷɨʷɨʷǂǂʷʷǂǂʷǂʷʷǂʷʷʷʷʷʷʷʷtʷʷʷʷʷʷʷʷfʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷɨʷʷʷʷʷɹʷʷɨɪɪ<blk>ɪɪɪ<blk><blk>ɪɪɪɪɪʷʷʷʷʷʷʷʷʷʎʷʷʷʟʷʷʷʷfʷʷʷʷʷʷʷʷʷʎʷ<blk>ʷʷɨɨʷɪ<blk>
236,3,kúkù ŋgá kɛ̀cí ɛ́ɾáðɛ́ nɛ̀ rî,negative,ðɔ̀mɔ̀cɔ̀,538.1528930664062,56.30689239501953,ʷʷɪʷʷʷ<blk>ʷʷʷtʷfʷʷʷʷʷʷʷ<blk>ʷʷʷ<blk><blk>ɪɪɪ<blk>ʷ<blk><blk>ɨ<blk>ʷʷ<blk>ʷ<blk><blk>ʷʷʷǂʷʷʷʷʷʷʷʷʷ<blk>ʷǂʷɪʷʷǂʷʷʷʷǂɪʷɪǂ<blk>ʷʷʷʷʷ<blk>ʷʷʷʷʷǂʷʷʷʎɨɪ<blk>ʷ<blk><blk>ɪʟʷ<blk><blk><blk>ʷ<blk><blk><blk><blk><blk>ʷɨ<blk>ɪ<blk>ɪ<blk><blk><blk>ɪ<blk><blk><blk><blk><blk><blk>ɪɪɪɪɪ<blk><blk>ɪʷ<blk>ʷ<blk><blk>ʷʷfʟʷǂʷʷʷʷʟ<blk>ʟʷǂʷʷ<blk>zʷʷǂǂʎ<blk>ʟǂɪ<blk>ʷʷǂʷʷʷʷʷʷʷʷʷʷ<blk><blk>ʷ<blk><blk>f<blk><blk>ɪb<blk>ʟʷ<blk>ɪ<blk><blk><blk>ɹɹ<blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk>ɹ<blk><blk><blk>ɹɹ<blk><blk><blk><blk>ɹ<blk><blk><blk><blk><blk>ɹ<blk>ɹɹɹ<blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk><blk>
209,9,ɛ́là ðə́t̪ɔ̀ ŋávɛ́ nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,301.7011108398437,56.45500183105469,ɪɪ<blk>ɪ<blk><blk>ɪɪʷʎ<blk>ʷʷʷʷ<blk><blk>ʷɪǂʷ<blk>ʷ<blk>ǂʷǂǂʷfʷʷʷʷʷǂʷʷʷʷǂʷ<blk>ʷʷɪʷʷʷʷʷʷʷʟʷʷʷʷʷʎʷʷ<blk>ʷʷʷʷʟɥʷ<blk>ʟ<blk><blk>ʷɪ<blk>ʷʷʷʷʷʷʷʷʷʷɪʷʟʷʷʷ<blk>ʷʷɪ<blk>ʷʷɪ<blk>ʷɪɹɹ<blk><blk>
222,10,lɔ́ɾɔ́ lìcò,negative,ðɔ̀mɔ̀cɔ̀,312.23956298828125,56.60272216796875,ɪɪ<blk><blk>ɪɪ<blk>ɪ<blk>ɪɪ<blk>ɪʷʷɪʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷɹɪɪ<blk>ɪɪɪ<blk>ɪ<blk>ɪǂ<blk><blk>ɪ<blk><blk>ʷʷʷʷǂʷʷ<blk>ʷ<blk>ǂ<blk>ʷ<blk>ɪɨtɨʷfʷʷʷɪʷʷʷɪ<blk>ʷʷɪʷ<blk>ɪʷ<blk>ɪʷɪtʷɪɪɪɪ<blk><blk><blk>ɪɹɹ<blk><blk><blk><blk><blk>ɹ<blk><blk>
221,9,ká nɔ́nà lɛ̀ŋgàló t̪àwìðì,negative,ðɔ̀mɔ̀cɔ̀,283.7720642089844,56.72685241699219,ɪ<blk><blk><blk><blk>ɪɪ<blk><blk><blk>ʷɨbʷ<blk>ʷʷʷʷʷʷʷʷɨʷʷʷʷʷʷʷʷʷ<blk>ʷʷʟʷʷʷʎfʷ<blk>ʷ<blk><blk><blk>ǂ<blk>ʷʷbɪʷʷ<blk>ʷ<blk>ʷ<blk>ʷ<blk>ʷʷʷʷ<blk><blk>ɹʷɹʷʷɨ<blk>ʷ<blk>ʷʷʷʷʷʷbʷ<blk>ʷ<blk><blk><blk><blk><blk>b<blk><blk><blk><blk><blk><blk><blk><blk><blk><blk>ɹɹ<blk>ɹɹ<blk><blk><blk><blk><blk><blk><blk>ɹ
216,4,là kíðɛ̀ ŋɔ̀ɲà ùnɛ́ɾɛ́,negative,ðɔ̀mɔ̀cɔ̀,313.40460205078125,56.81004333496094,ɪ<blk>ɪ<blk><blk>ʷɪ<blk>ɪɪɪɪɪɨ<blk>ʎɨɪʷ<blk>ɪ<blk><blk><blk><blk>ɪɪ<blk>ɪ<blk>ɪɪǂʷʷʷʷʷ<blk><blk>ʷʷʷʷʷʷʷʷʷʷǂʷfʷʷf<blk>ʷ<blk><blk>ʷ<blk><blk><blk>ʷʷʎ<blk>ʷʷɪʷ<blk>ɨǂʷɪʟfʷʷɪ<blk><blk>ɨʷʷɪʷʜbʷɪʷ<blk><blk>ʷʷʷ<blk>ʷ<blk>ǂ<blk>ʷʷ<blk><blk><blk><blk><blk>ʷɹɹɹɹɹ
169,24,kɛ́ɾá nɔ́ðɛ̀,negative,ðɔ̀mɔ̀cɔ̀,87.62910461425781,56.83944320678711,ʷʷʷʷʷǂʷʷʷʷʷʷǂʷʷʷʷʷʷfʷʷʷʷ<blk>ɹɹ<blk><blk><blk><blk><blk><blk><blk><blk>ɸ<blk><blk><blk><blk><blk><blk><blk><blk><blk>ɹ<blk>ɹ<blk><blk>ɹ<blk><blk><blk><blk><blk><blk><blk>ɹ<blk><blk><blk>
175,4,lɔ́dà ə̀ŋná nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,272.3164978027344,56.89957809448242,<blk><blk>ɪɪɪǂ<blk>ɪʷʷʷʷʷʷʷʷʷɪʷʷʷʷʷʷʷ<blk>ʷʷtʷʷǂʷʷʷʷʷʷʷʷ<blk>ʷǂǂʷɥʷʷʷʷʷ<blk>ʷʷʷʷʷ<blk><blk>ʷʷʷʷʷ<blk>fʷʷʷ<blk>ʷʷʷʷʷʷʷʷɪʷɪʷǂʷʷ<blk>ʷʷ<blk>ɹ
176,5,lə́lə̀ŋáɲà lìcə̀lò,negative,ðɔ̀mɔ̀cɔ̀,251.99282836914065,57.61435317993164,ɪɪɪ<blk><blk><blk>ɪ<blk><blk>ɪʷʟʷɹb<blk>ʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʟʷ<blk><blk>ɪɪʷʷʷʷǂʷʷʷʷʷʷʎʷ<blk>ʷɪɪʷʷʷʷʷʷʷʷɨɨʷʷʷɪ<blk>ʷ<blk><blk>ɪ<blk>ɪ<blk><blk>ɹɹ<blk>
132,4,àn íjɔ́ jɛ̂,negative,ðɔ̀mɔ̀cɔ̀,205.19679260253903,57.621559143066406,ɪ<blk>ɪ<blk><blk><blk>ɪ<blk>ʷʷʷʷʷʷʷʷ<blk>b<blk><blk><blk><blk><blk><blk>ʷ<blk><blk>tɪɪ<blk><blk><blk><blk>ʷʷʷʷǂǂʷfɹʷʷʷʷʷ<blk><blk>ʷtɨtʷʷǂt<blk>ǂ<blk><blk>fɨ<blk><blk><blk><blk><blk>ɸ<blk><blk>ɪɸ
133,5,kúkù kápɔ́ índɔ̀,negative,ðɔ̀mɔ̀cɔ̀,177.11224365234375,60.14399337768555,<blk>ɪ<blk>ɪ<blk>ɪɪ<blk><blk><blk><blk>tɹ<blk>ɹɪ<blk><blk>t<blk><blk><blk>ɪ<blk>ɹ<blk><blk>ɹɪɨ<blk>bʷ<blk>ʷʷb<blk><blk><blk><blk>ɹ<blk>ɪɹ<blk>ɹɪ<blk>ɹɪ<blk>bɹb<blk><blk><blk>ɪ<blk><blk>ɪ<blk><blk>f<blk>ɹ<blk>ɪ<blk><blk>ɹɪɪ
